ExpL	TeD	mSlope	We_I	Le_I	Tp_f	z_f	Size	Type	Bearing	We	Le	Tp	Np	Ts	Ns	Te	S.Max%	W	z
54.7	1.0625	1.88	6	10	0.3125	3.875	6 X 10	Type I	6-a	6"	10"	0.3125	3	14ga.	2	1.0625	1.88	8"	3.875
91	1.8750	3.13	6	10	0.3125	3.875	6 X 10	Type I	6-b	6"	10"	0.3125	5	14ga.	4	1.875	3.13	8"	3.875
109.3	2.25	3.75	6	10	0.3125	3.875	6 X 10	Type I	6-c	6"	10"	0.3125	6	14ga.	5	2.25	3.75	8"	3.875
65.6	1.3125	1.93	7	12	0.3750	4.25	7 X 12	Type I	7-a	7"	12"	0.3750	3	3/32"	2	1.3125	1.93	8"	4.25
87.5	1.75	2.57	7	12	0.3750	4.25	7 X 12	Type I	7-b	7"	12"	0.3750	4	3/32"	3	1.75	2.57	8"	4.25
109.3	2.25	3.21	7	12	0.3750	4.25	7 X 12	Type I	7-c	7"	12"	0.3750	5	3/32"	4	2.25	3.21	8"	4.25
109.3	2.25	2.50	9	12	0.3750	5.5	9 X 12	Type I	9-a	9"	12"	0.3750	5	3/32"	4	2.25	2.50	8"	5.5
153	3.1875	3.50	9	12	0.3750	5.5	9 X 12	Type I	9-b	9"	12"	0.3750	7	3/32"	6	3.1875	3.50	8"	5.5
174.7	3.625	4.00	9	12	0.3750	5.5	9 X 12	Type I	9-c	9"	12"	0.3750	8	3/32"	7	3.625	4.00	8"	5.5
127.4	2.6875	2.63	10	14	0.4375	5.5	10 X 14	Type I	10-a	10"	14"	0.4375	5	1/8"	4	2.6875	2.63	8"	5.5
153	3.25	3.15	10	14	0.4375	5.5	10 X 14	Type I	10-b	10"	14"	0.4375	6	1/8"	5	3.25	3.15	8"	5.5
178.5	3.8125	3.68	10	14	0.4375	5.5	10 X 14	Type I	10-c	10"	14"	0.4375	7	1/8"	6	3.8125	3.68	8"	5.5
203.9	4.375	4.20	10	14	0.4375	5.5	10 X 14	Type I	10-d	10"	14"	0.4375	8	1/8"	7	4.375	4.20	8"	5.5
116.7	2.375	2.18	11	16	0.5	6.25	11 X 16	Type I	11-a	11"	16"	0.5	4	1/8"	3	2.375	2.18	8"	6.25
145.7	3	2.73	11	16	0.5	6.25	11 X 16	Type I	11-b	11"	16"	0.5	5	1/8"	4	3	2.73	8"	6.25
174.7	3.625	3.27	11	16	0.5	6.25	11 X 16	Type I	11-c	11"	16"	0.5	6	1/8"	5	3.625	3.27	8"	6.25
203.9	4.25	3.82	11	16	0.5	6.25	11 X 16	Type I	11-d	11"	16"	0.5	7	1/8"	6	4.25	3.82	8"	6.25
98.4	2.0625	1.69	12	18	0.5625	7.25	12 X 18	Type I	12-a	12"	18"	0.5625	3	3/16"	2	2.0625	1.69	10"	7.25
131.2	2.8125	2.25	12	18	0.5625	7.25	12 X 18	Type I	12-b	12"	18"	0.5625	4	3/16"	3	2.8125	2.25	10"	7.25
164	3.5625	2.81	12	18	0.5625	7.25	12 X 18	Type I	12-c	12"	18"	0.5625	5	3/16"	4	3.5625	2.81	10"	7.25
196.6	4.3125	3.38	12	18	0.5625	7.25	12 X 18	Type I	12-d	12"	18"	0.5625	6	3/16"	5	4.3125	3.38	10"	7.25
229.4	5.0625	3.94	12	18	0.5625	7.25	12 X 18	Type I	12-e	12"	18"	0.5625	7	3/16"	6	5.0625	3.94	10"	7.25
109.3	2.25	1.73	13	20	0.625	7.875	13 X 20	Type I	13-a	13"	20"	0.625	3	3/16"	2	2.25	1.73	12"	7.875
145.7	3.0625	2.31	13	20	0.625	7.875	13 X 20	Type I	13-b	13"	20"	0.625	4	3/16"	3	3.0625	2.31	12"	7.875
182.1	3.875	2.88	13	20	0.625	7.875	13 X 20	Type I	13-c	13"	20"	0.625	5	3/16"	4	3.875	2.88	12"	7.875
218.5	4.6875	3.46	13	20	0.625	7.875	13 X 20	Type I	13-d	13"	20"	0.625	6	3/16"	5	4.6875	3.46	12"	7.875
254.8	5.5	4.04	13	20	0.625	7.875	13 X 20	Type I	13-e	13"	20"	0.625	7	3/16"	6	5.5	4.04	12"	7.875
120.3	2.4375	1.77	14	22	0.6875	8.75	14 X 22	Type I	14-a	14"	22"	0.6875	3	3/16"	2	2.4375	1.77	14"	8.75
160.2	3.3125	2.36	14	22	0.6875	8.75	14 X 22	Type I	14-b	14"	22"	0.6875	4	3/16"	3	3.3125	2.36	14"	8.75
200.4	4.1875	2.95	14	22	0.6875	8.75	14 X 22	Type I	14-c	14"	22"	0.6875	5	3/16"	4	4.1875	2.95	14"	8.75
240.3	5.0625	3.54	14	22	0.6875	8.75	14 X 22	Type I	14-d	14"	22"	0.6875	6	3/16"	5	5.0625	3.54	14"	8.75
280.3	5.9375	4.13	14	22	0.6875	8.75	14 X 22	Type I	14-e	14"	22"	0.6875	7	3/16"	6	5.9375	4.13	14"	8.75
131.2	2.625	1.80	15	24	0.75	9.375	15 X 24	Type I	15-a	15"	24"	0.75	3	3/16"	2	2.625	1.80	16"	9.375
174.7	3.5625	2.40	15	24	0.75	9.375	15 X 24	Type I	15-b	15"	24"	0.75	4	3/16"	3	3.5625	2.40	16"	9.375
218.5	4.5	3.00	15	24	0.75	9.375	15 X 24	Type I	15-c	15"	24"	0.75	5	3/16"	4	4.5	3.00	16"	9.375
262.2	5.4375	3.60	15	24	0.75	9.375	15 X 24	Type I	15-d	15"	24"	0.75	6	3/16"	5	5.4375	3.60	16"	9.375
305.7	6.375	4.20	15	24	0.75	9.375	15 X 24	Type I	15-e	15"	24"	0.75	7	3/16"	6	6.375	4.20	16"	9.375
174.7	3.5625	2.00	18	24	0.75	10.375	18 X 24	Type I	18-a	18"	24"	0.75	4	3/16"	3	3.5625	2.00	19"	10.375
218.5	4.5	2.50	18	24	0.75	10.375	18 X 24	Type I	18-b	18"	24"	0.75	5	3/16"	4	4.5	2.50	19"	10.375
262.2	5.4375	3.00	18	24	0.75	10.375	18 X 24	Type I	18-c	18"	24"	0.75	6	3/16"	5	5.4375	3.00	19"	10.375
305.7	6.375	3.50	18	24	0.75	10.375	18 X 24	Type I	18-d	18"	24"	0.75	7	3/16"	6	6.375	3.50	19"	10.375
349.6	7.3125	4.00	18	24	0.75	10.375	18 X 24	Type I	18-e	18"	24"	0.75	8	3/16"	7	7.3125	4.00	19"	10.375
189.4	3.8125	1.95	20	24	0.8125	10.375	20 X 24	Type I	20-a	20"	24"	0.8125	4	3/16"	3	3.8125	1.95	21"	10.375
236.7	4.8125	2.44	20	24	0.8125	10.375	20 X 24	Type I	20-b	20"	24"	0.8125	5	3/16"	4	4.8125	2.44	21"	10.375
284	5.8125	2.93	20	24	0.8125	10.375	20 X 24	Type I	20-c	20"	24"	0.8125	6	3/16"	5	5.8125	2.93	21"	10.375
331.4	6.8125	3.41	20	24	0.8125	10.375	20 X 24	Type I	20-d	20"	24"	0.8125	7	3/16"	6	6.8125	3.41	21"	10.375
378.7	7.8125	3.90	20	24	0.8125	10.375	20 X 24	Type I	20-e	20"	24"	0.8125	8	3/16"	7	7.8125	3.90	21"	10.375
